2016-01-30,EURRUB,81.907700
2016-01-30,USDRUB,75.172300
2016-01-30,EURUSD,1.089599
2016-02-27,EURRUB,82.974800
2016-02-27,USDRUB,75.090300
2016-02-27,EURUSD,1.105000
2016-03-31,EURRUB,76.538600
2016-03-31,USDRUB,67.607600
2016-03-31,EURUSD,1.132101
2016-04-30,EURRUB,73.301500
2016-04-30,USDRUB,64.333400
2016-04-30,EURUSD,1.139400
2016-05-31,EURRUB,73.497000
2016-05-31,USDRUB,66.082500
2016-05-31,EURUSD,1.112201
2016-06-30,EURRUB,71.210200
2016-06-30,USDRUB,64.257500
2016-06-30,EURUSD,1.108201
2016-07-30,EURRUB,74.379900
2016-07-30,USDRUB,67.051200
2016-07-30,EURUSD,1.109300
2016-08-31,EURRUB,72.501300
2016-08-31,USDRUB,64.907200
2016-08-31,EURUSD,1.116999
2016-09-30,EURRUB,70.882300
2016-09-30,USDRUB,63.158100
2016-09-30,EURUSD,1.122299
2016-10-29,EURRUB,68.678300
2016-10-29,USDRUB,62.903700
2016-10-29,EURUSD,1.091801
2016-11-30,EURRUB,68.841600
2016-11-30,USDRUB,64.944900
2016-11-30,EURUSD,1.060000
2016-12-31,EURRUB,63.811100
2016-12-31,USDRUB,60.656900
2016-12-31,EURUSD,1.052001
2017-01-31,EURRUB,64.433300
2017-01-31,USDRUB,60.161800
2017-01-31,EURUSD,1.071000
2017-02-28,EURRUB,61.256900
2017-02-28,USDRUB,57.937100
2017-02-28,EURUSD,1.057300
2017-03-31,EURRUB,60.595000
2017-03-31,USDRUB,56.377900
2017-03-31,EURUSD,1.074801
2017-04-29,EURRUB,62.044000
2017-04-29,USDRUB,56.983800
2017-04-29,EURUSD,1.088801
2017-05-31,EURRUB,62.948400
2017-05-31,USDRUB,56.516800
2017-05-31,EURUSD,1.113800
2017-06-30,EURRUB,67.499300
2017-06-30,USDRUB,59.085500
2017-06-30,EURUSD,1.142400
2017-07-29,EURRUB,69.677900
2017-07-29,USDRUB,59.543600
2017-07-29,EURUSD,1.170200
2017-08-31,EURRUB,70.200700
2017-08-31,USDRUB,58.730600
2017-08-31,EURUSD,1.195300
2017-09-30,EURRUB,68.448300
2017-09-30,USDRUB,58.016900
2017-09-30,EURUSD,1.179799
2017-10-31,EURRUB,67.217900
2017-10-31,USDRUB,57.871600
2017-10-31,EURUSD,1.161501
2017-11-30,EURRUB,69.204000
2017-11-30,USDRUB,58.331100
2017-11-30,EURUSD,1.186400
2017-12-30,EURRUB,68.866800
2017-12-30,USDRUB,57.600200
2017-12-30,EURUSD,1.195600
2018-01-31,EURRUB,69.542400
2018-01-31,USDRUB,56.291400
2018-01-31,EURUSD,1.235400
2018-02-28,EURRUB,68.659900
2018-02-28,USDRUB,55.671700
2018-02-28,EURUSD,1.233300
2018-03-31,EURRUB,70.561800
2018-03-31,USDRUB,57.264900
2018-03-31,EURUSD,1.232200
2018-04-29,EURRUB,75.205600
2018-04-29,USDRUB,61.999700
2018-04-29,EURUSD,1.212999
2018-05-31,EURRUB,72.521100
2018-05-31,USDRUB,62.593700
2018-05-31,EURUSD,1.158601
2018-06-30,EURRUB,72.992100
2018-06-30,USDRUB,62.756500
2018-06-30,EURUSD,1.163100
2018-07-31,EURRUB,73.202100
2018-07-31,USDRUB,62.780500
2018-07-31,EURUSD,1.166001
2018-08-31,EURRUB,79.676500
2018-08-31,USDRUB,68.082100
2018-08-31,EURUSD,1.170300
2018-09-29,EURRUB,76.229400
2018-09-29,USDRUB,65.590600
2018-09-29,EURUSD,1.162200
2018-10-31,EURRUB,74.791800
2018-10-31,USDRUB,65.774200
2018-10-31,EURUSD,1.137099
2018-11-30,EURRUB,75.889700
2018-11-30,USDRUB,66.634200
2018-11-30,EURUSD,1.138900
2018-12-30,EURRUB,79.460500
2018-12-30,USDRUB,69.470600
2018-12-30,EURUSD,1.143800
2019-01-31,EURRUB,75.570600
2019-01-31,USDRUB,66.098700
2019-01-31,EURUSD,1.143299
2019-02-28,EURRUB,74.824900
2019-02-28,USDRUB,65.757000
2019-02-28,EURUSD,1.137900
2019-03-30,EURRUB,72.723000
2019-03-30,USDRUB,64.734700
2019-03-30,EURUSD,1.123401
2019-04-30,EURRUB,72.202400
2019-04-30,USDRUB,64.691700
2019-04-30,EURUSD,1.116100
2019-05-31,EURRUB,72.422900
2019-05-31,USDRUB,65.058300
2019-05-31,EURUSD,1.113200
2019-06-29,EURRUB,71.817900
2019-06-29,USDRUB,63.075600
2019-06-29,EURUSD,1.138600
2019-07-31,EURRUB,70.598000
2019-07-31,USDRUB,63.379100
2019-07-31,EURUSD,1.113900
2019-08-31,EURRUB,73.384700
2019-08-31,USDRUB,66.489700
2019-08-31,EURUSD,1.103700
2019-09-28,EURRUB,70.316100
2019-09-28,USDRUB,64.415600
2019-09-28,EURUSD,1.091600
2019-10-31,EURRUB,71.008100
2019-10-31,USDRUB,63.873400
2019-10-31,EURUSD,1.111701
2019-11-30,EURRUB,70.547500
2019-11-30,USDRUB,64.081700
2019-11-30,EURUSD,1.100899
2019-12-31,EURRUB,69.340600
2019-12-31,USDRUB,61.905700
2019-12-31,EURUSD,1.120100
2020-01-31,EURRUB,69.415100
2020-01-31,USDRUB,63.035900
2020-01-31,EURUSD,1.101199
2020-02-29,EURRUB,73.723500
2020-02-29,USDRUB,66.990900
2020-02-29,EURUSD,1.100500
2020-03-28,EURRUB,85.738900
2020-03-28,USDRUB,77.732500
2020-03-28,EURUSD,1.102999
2020-04-30,EURRUB,80.048800
2020-04-30,USDRUB,73.689400
2020-04-30,EURUSD,1.086300
2020-05-30,EURRUB,78.548900
2020-05-30,USDRUB,70.752000
2020-05-30,EURUSD,1.110200
2020-06-30,EURRUB,78.681200
2020-06-30,USDRUB,69.951300
2020-06-30,EURUSD,1.124800
2020-07-31,EURRUB,86.253200
2020-07-31,USDRUB,73.363300
2020-07-31,EURUSD,1.175700
2020-08-29,EURRUB,88.744800
2020-08-29,USDRUB,74.638200
2020-08-29,EURUSD,1.189000
2020-09-30,EURRUB,93.023700
2020-09-30,USDRUB,79.684500
2020-09-30,EURUSD,1.167400
2020-10-31,EURRUB,92.628400
2020-10-31,USDRUB,79.332300
2020-10-31,EURUSD,1.167600
2020-11-28,EURRUB,90.462900
2020-11-28,USDRUB,75.859900
2020-11-28,EURUSD,1.192500
2020-12-31,EURRUB,90.682400
2020-12-31,USDRUB,73.875700
2020-12-31,EURUSD,1.227500
2021-01-30,EURRUB,92.296300
2021-01-30,USDRUB,76.252700
2021-01-30,EURUSD,1.210400
2021-02-27,EURRUB,90.374300
2021-02-27,USDRUB,74.437300
2021-02-27,EURUSD,1.214100
2021-03-31,EURRUB,88.882100
2021-03-31,USDRUB,75.702300
2021-03-31,EURUSD,1.174100
2021-04-30,EURRUB,90.151300
2021-04-30,USDRUB,74.382300
2021-04-30,EURUSD,1.211999
2021-05-29,EURRUB,89.673100
2021-05-29,USDRUB,73.587000
2021-05-29,EURUSD,1.218600
2021-06-30,EURRUB,86.202600
2021-06-30,USDRUB,72.372300
2021-06-30,EURUSD,1.191099
2021-07-31,EURRUB,86.991300
2021-07-31,USDRUB,73.138800
2021-07-31,EURUSD,1.189400
2021-08-31,EURRUB,86.810400
2021-08-31,USDRUB,73.574400
2021-08-31,EURUSD,1.179900
2021-09-30,EURRUB,84.875500
2021-09-30,USDRUB,72.760800
2021-09-30,EURUSD,1.166500
2021-10-30,EURRUB,82.289800
2021-10-30,USDRUB,70.520000
2021-10-30,EURUSD,1.166900
2021-11-30,EURRUB,84.482000
2021-11-30,USDRUB,74.981800
2021-11-30,EURUSD,1.126700
2021-12-31,EURRUB,84.069500
2021-12-31,USDRUB,74.292600
2021-12-31,EURUSD,1.131600
2022-01-29,EURRUB,86.641900
2022-01-29,USDRUB,77.817400
2022-01-29,EURUSD,1.113400
2022-02-26,EURRUB,93.599400
2022-02-26,USDRUB,83.548500
2022-02-26,EURUSD,1.120300
2022-03-31,EURRUB,93.696000
2022-03-31,USDRUB,84.085100
2022-03-31,EURUSD,1.114300
2022-04-30,EURRUB,74.558900
2022-04-30,USDRUB,71.023700
2022-04-30,EURUSD,1.049775
2022-05-31,EURRUB,64.717000
2022-05-31,USDRUB,63.097500
2022-05-31,EURUSD,1.025667
2022-06-30,EURRUB,53.858000
2022-06-30,USDRUB,51.158000
2022-06-30,EURUSD,1.052778
2022-07-30,EURRUB,62.569500
2022-07-30,USDRUB,61.310100
2022-07-30,EURUSD,1.020541
2022-08-31,EURRUB,60.575200
2022-08-31,USDRUB,60.367700
2022-08-31,EURUSD,1.003437
2022-09-30,EURRUB,55.406400
2022-09-30,USDRUB,57.413000
2022-09-30,EURUSD,0.965050
2022-10-29,EURRUB,61.132800
2022-10-29,USDRUB,61.534300
2022-10-29,EURUSD,0.993475
2022-11-30,EURRUB,63.388200
2022-11-30,USDRUB,61.074200
2022-11-30,EURUSD,1.037888
2022-12-31,EURRUB,75.655300
2022-12-31,USDRUB,70.337500
2022-12-31,EURUSD,1.075604
2023-01-31,EURRUB,75.779900
2023-01-31,USDRUB,69.592700
2023-01-31,EURUSD,1.088906
2023-02-28,EURRUB,79.623000
2023-02-28,USDRUB,75.432300
2023-02-28,EURUSD,1.055556
2023-03-31,EURRUB,83.763900
2023-03-31,USDRUB,77.086300
2023-03-31,EURUSD,1.086625
2023-04-29,EURRUB,88.371200
2023-04-29,USDRUB,80.509300
2023-04-29,EURUSD,1.097652
2023-05-31,EURRUB,86.511900
2023-05-31,USDRUB,80.687200
2023-05-31,EURUSD,1.072189
2023-06-30,EURRUB,95.105200
2023-06-30,USDRUB,87.034100
2023-06-30,EURUSD,1.092735
2023-07-29,EURRUB,99.958600
2023-07-29,USDRUB,90.978300
2023-07-29,EURUSD,1.098708
2023-08-31,EURRUB,104.449600
2023-08-31,USDRUB,95.928300
2023-08-31,EURUSD,1.088830
2023-09-30,EURRUB,103.163100
2023-09-30,USDRUB,97.414700
2023-09-30,EURUSD,1.059010
2023-10-31,EURRUB,98.616400
2023-10-31,USDRUB,93.243500
2023-10-31,EURUSD,1.057622
2023-11-30,EURRUB,97.650300
2023-11-30,USDRUB,88.884100
2023-11-30,EURUSD,1.098625
2023-12-30,EURRUB,99.191900
2023-12-30,USDRUB,89.688300
2023-12-30,EURUSD,1.105963
2024-01-31,EURRUB,96.789500
2024-01-31,USDRUB,89.288700
2024-01-31,EURUSD,1.084006
2024-02-29,EURRUB,99.450000
2024-02-29,USDRUB,91.869200
2024-02-29,EURUSD,1.082517
2024-03-30,EURRUB,99.529900
2024-03-30,USDRUB,92.366000
2024-03-30,EURUSD,1.077560
2024-04-28,EURRUB,98.027000
2024-04-28,USDRUB,91.779100
2024-04-28,EURUSD,1.068075
2024-05-31,EURRUB,97.134700
2024-05-31,USDRUB,89.786900
2024-05-31,EURUSD,1.081836
2024-06-29,EURRUB,92.418400
2024-06-29,USDRUB,85.748000
2024-06-29,EURUSD,1.077791
2024-07-31,EURRUB,93.294700
2024-07-31,USDRUB,86.330000
2024-07-31,EURUSD,1.080675
2024-08-31,EURRUB,100.762200
2024-08-31,USDRUB,91.186800
2024-08-31,EURUSD,1.105009
2024-09-28,EURRUB,103.469400
2024-09-28,USDRUB,92.712600
2024-09-28,EURUSD,1.116023
2024-10-31,EURRUB,105.221100
2024-10-31,USDRUB,97.053000
2024-10-31,EURUSD,1.084161
2024-11-30,EURRUB,114.314900
2024-11-30,USDRUB,107.740900
2024-11-30,EURUSD,1.061017
2024-12-29,EURRUB,106.102800
2024-12-29,USDRUB,101.679700
2024-12-29,EURUSD,1.043500
2025-01-31,EURRUB,102.778200
2025-01-31,USDRUB,98.006200
2025-01-31,EURUSD,1.048691
2025-02-28,EURRUB,92.036200
2025-02-28,USDRUB,87.696700
2025-02-28,EURUSD,1.049483
2025-03-29,EURRUB,89.655300
2025-03-29,USDRUB,83.681300
2025-03-29,EURUSD,1.071390
2025-04-30,EURRUB,93.173000
2025-04-30,USDRUB,81.561600
2025-04-30,EURUSD,1.142364
2025-05-31,EURRUB,89.251200
2025-05-31,USDRUB,78.617100
2025-05-31,EURUSD,1.135264
2025-06-28,EURRUB,92.278500
2025-06-28,USDRUB,78.468500
2025-06-28,EURUSD,1.175994
2025-07-31,EURRUB,94.951400
2025-07-31,USDRUB,81.834700
2025-07-31,EURUSD,1.160283
2025-08-30,EURRUB,94.047900
2025-08-30,USDRUB,80.331600
2025-08-30,EURUSD,1.170746
2025-09-30,EURRUB,97.141000
2025-09-30,USDRUB,82.867600
2025-09-30,EURUSD,1.172243
2025-10-31,EURRUB,93.389400
2025-10-31,USDRUB,80.503700
2025-10-31,EURUSD,1.160063
2025-11-25,EURRUB,91.367200
2025-11-25,USDRUB,78.920200
2025-11-25,EURUSD,1.157716
